Year,District,Age_Group,Cases,Urban_Rural,Stage,Risk_Factor,Prediction_Next_Year
2012,Chennai,30–39,202,Urban,Stage I,No_Exercise,219
2012,Chennai,40–49,120,Urban,Stage II,Stress,124
2012,Chennai,50–59,187,Urban,Stage III,High_Fat_Diet,205
2012,Chennai,60–69,591,Urban,Stage II,Alcohol,649
2012,Chennai,70+,260,Urban,Stage II,No_Exercise,275
2012,Madurai,30–39,148,Urban,Stage III,Late_Pregnancy,152
2012,Madurai,40–49,287,Urban,Stage II,Stress,308
2012,Madurai,50–59,463,Urban,Stage I,Stress,496
2012,Madurai,60–69,120,Urban,Stage III,Obesity,131
2012,Madurai,70+,113,Urban,Stage II,Family_History,117
2012,Coimbatore,30–39,439,Urban,Stage III,No_Exercise,470
2012,Coimbatore,40–49,363,Rural,Stage III,Stress,380
2012,Coimbatore,50–59,459,Urban,Stage II,No_Exercise,479
2012,Coimbatore,60–69,359,Rural,Stage I,Alcohol,389
2012,Coimbatore,70+,261,Rural,Stage II,Family_History,282
2012,Trichy,30–39,370,Urban,Stage III,Alcohol,405
2012,Trichy,40–49,312,Urban,Stage II,High_Fat_Diet,334
2012,Trichy,50–59,316,Urban,Stage I,No_Exercise,343
2012,Trichy,60–69,164,Urban,Stage III,Obesity,173
2012,Trichy,70+,235,Urban,Stage III,Stress,253
2012,Salem,30–39,518,Urban,Stage III,Obesity,546
2012,Salem,40–49,140,Rural,Stage III,No_Exercise,148
2012,Salem,50–59,132,Urban,Stage III,Stress,142
2012,Salem,60–69,271,Urban,Stage III,Alcohol,286
2012,Salem,70+,530,Rural,Stage III,Alcohol,566
2012,Tirunelveli,30–39,354,Urban,Stage III,Alcohol,382
2012,Tirunelveli,40–49,445,Urban,Stage I,Family_History,486
2012,Tirunelveli,50–59,340,Urban,Stage I,No_Exercise,371
2012,Tirunelveli,60–69,506,Urban,Stage I,Stress,528
2012,Tirunelveli,70+,112,Urban,Stage III,Stress,122
2012,Thanjavur,30–39,269,Urban,Stage II,High_Fat_Diet,293
2012,Thanjavur,40–49,127,Rural,Stage II,No_Exercise,133
2012,Thanjavur,50–59,447,Rural,Stage III,Obesity,468
2012,Thanjavur,60–69,382,Rural,Stage I,Alcohol,416
2012,Thanjavur,70+,458,Urban,Stage III,Alcohol,478
2013,Chennai,30–39,406,Urban,Stage III,Family_History,424
2013,Chennai,40–49,571,Urban,Stage I,Obesity,598
2013,Chennai,50–59,367,Urban,Stage III,Alcohol,385
2013,Chennai,60–69,212,Urban,Stage III,Obesity,225
2013,Chennai,70+,153,Urban,Stage I,Stress,164
2013,Madurai,30–39,225,Urban,Stage I,Family_History,247
2013,Madurai,40–49,515,Rural,Stage III,Stress,539
2013,Madurai,50–59,354,Urban,Stage I,Alcohol,380
2013,Madurai,60–69,494,Urban,Stage I,Stress,526
2013,Madurai,70+,563,Urban,Stage III,High_Fat_Diet,606
2013,Coimbatore,30–39,502,Rural,Stage III,Family_History,529
2013,Coimbatore,40–49,298,Urban,Stage I,No_Exercise,315
2013,Coimbatore,50–59,437,Urban,Stage III,Obesity,453
2013,Coimbatore,60–69,250,Urban,Stage II,Stress,261
2013,Coimbatore,70+,243,Urban,Stage I,Family_History,254
2013,Trichy,30–39,484,Rural,Stage I,Alcohol,519
2013,Trichy,40–49,108,Rural,Stage III,Obesity,117
2013,Trichy,50–59,503,Urban,Stage I,Alcohol,521
2013,Trichy,60–69,555,Urban,Stage II,No_Exercise,594
